<if, >
<(, >
<cte_int, 1>
<>, >
<cte_int, 2>
<), >
<print, >
<(, >
<cte_cadena, Correcto>
<), >
<;, >
<var, >
<int, >
<id, a>
<=, >
<cte_int, 1>
<;, >
<var, >
<int, >
<id, b>
<=, >
<cte_int, 1>
<;, >
<var, >
<int, >
<id, c>
<=, >
<cte_int, 0>
<;, >
<var, >
<int, >
<id, x>
<=, >
<cte_int, 5>
<;, >
<function, >
<int, >
<id, suma>
<(, >
<int, >
<id, a>
<,, >
<int, >
<id, b>
<), >
<{, >
<return, >
<id, a>
<+, >
<id, b>
<;, >
<}, >
<function, >
<int, >
<id, resta>
<(, >
<int, >
<id, a>
<,, >
<int, >
<id, b>
<), >
<{, >
<return, >
<id, a>
<-, >
<id, b>
<;, >
<}, >
<for, >
<(, >
<var, >
<int, >
<id, j>
<=, >
<cte_int, 0>
<;, >
<id, j>
<<, >
<id, x>
<;, >
<id, j>
<++, >
<), >
<{, >
<id, c>
<=, >
<id, suma>
<(, >
<id, a>
<,, >
<id, b>
<), >
<;, >
<id, a>
<=, >
<id, b>
<;, >
<id, b>
<=, >
<id, c>
<;, >
<}, >
<print, >
<(, >
<cte_cadena, Deberia imprimir 13>
<), >
<;, >
<print, >
<(, >
<id, b>
<), >
<;, >
<print, >
<(, >
<cte_cadena, Tiene que imprimir -1>
<), >
<;, >
<var, >
<int, >
<id, r>
<=, >
<cte_int, -1>
<;, >
<print, >
<(, >
<id, r>
<), >
<;, >
<print, >
<(, >
<cte_cadena, Deberia imprimir ((((((((6+1)+(0-1))+(0-1))+(0-1))+(0-1))+(0-1))+(0-1))+(0-1))=0>
<), >
<;, >
<var, >
<int, >
<id, z>
<=, >
<cte_int, 0>
<;, >
<id, z>
<=, >
<id, suma>
<(, >
<id, suma>
<(, >
<id, suma>
<(, >
<id, suma>
<(, >
<id, suma>
<(, >
<id, suma>
<(, >
<id, suma>
<(, >
<id, suma>
<(, >
<cte_int, 6>
<,, >
<cte_int, 1>
<), >
<,, >
<id, resta>
<(, >
<cte_int, 0>
<,, >
<cte_int, 1>
<), >
<), >
<,, >
<id, resta>
<(, >
<cte_int, 0>
<,, >
<cte_int, 1>
<), >
<), >
<,, >
<id, resta>
<(, >
<cte_int, 0>
<,, >
<cte_int, 1>
<), >
<), >
<,, >
<id, resta>
<(, >
<cte_int, 0>
<,, >
<cte_int, 1>
<), >
<), >
<,, >
<id, resta>
<(, >
<cte_int, 0>
<,, >
<cte_int, 1>
<), >
<), >
<,, >
<id, resta>
<(, >
<cte_int, 0>
<,, >
<cte_int, 1>
<), >
<), >
<,, >
<id, resta>
<(, >
<cte_int, 0>
<,, >
<cte_int, 1>
<), >
<), >
<;, >
<print, >
<(, >
<id, z>
<), >
<;, >
<function, >
<int, >
<id, sumaMasUno>
<(, >
<int, >
<id, a>
<,, >
<int, >
<id, b>
<), >
<{, >
<return, >
<id, suma>
<(, >
<id, a>
<+, >
<id, b>
<,, >
<cte_int, 1>
<), >
<;, >
<}, >
<print, >
<(, >
<cte_cadena, Deberia imprimir 5>
<), >
<;, >
<print, >
<(, >
<id, sumaMasUno>
<(, >
<cte_int, 3>
<,, >
<cte_int, 1>
<), >
<), >
<;, >
